,Номер,Дата,Команда_1,Команда_2,Период_1,Период_2,Период_3,Овертайм,Буллиты
27,28,2010-09-14,Автомобилист,Витязь,1:1,1:1,1:1,1:0,:
28,29,2010-09-14,Ак Барс,Нефтехимик,0:0,1:1,2:0,:,:
29,30,2010-09-15,Амур,Динамо Р,2:2,0:0,1:1,0:0,0:1
30,31,2010-09-15,Авангард,СКА,1:2,1:1,0:1,:,:
31,32,2010-09-15,Металлург Нк,ЦСКА,0:1,1:1,1:0,0:0,1:0
32,33,2010-09-15,Сибирь,Динамо Мн,0:1,0:3,2:0,:,:
33,34,2010-09-15,Барыс,Спартак,1:0,2:0,2:0,:,:
34,35,2010-09-15,Трактор,Металлург Мг,1:1,0:1,2:2,:,:
35,36,2010-09-15,Югра,Северсталь,0:1,0:1,0:0,:,:
36,37,2010-09-15,Торпедо НН,Локомотив,1:1,1:1,0:1,:,:
37,38,2010-09-17,Амур,Динамо Мн,0:2,1:1,1:1,:,:
38,39,2010-09-17,Сибирь,ЦСКА,0:0,0:1,0:1,:,:
39,40,2010-09-17,Барыс,Салават Юлаев,1:1,1:1,3:3,0:0,0:1
40,41,2010-09-17,Металлург Мг,Ак Барс,2:0,2:2,0:1,:,:
41,42,2010-09-17,Витязь,Атлант,1:1,0:0,0:2,:,:
42,43,2010-09-17,СКА,Северсталь,0:0,0:3,0:0,:,:
43,44,2010-09-17,Спартак,Динамо М,1:1,1:1,1:2,:,:
44,45,2010-09-19,Авангард,Салават Юлаев,1:0,0:2,3:2,0:0,1:0
45,46,2010-09-19,Барыс,Металлург Нк,1:0,2:1,1:0,:,:
46,47,2010-09-19,Локомотив,Атлант,2:1,2:2,1:2,1:0,:
47,48,2010-09-19,Нефтехимик,Автомобилист,1:2,3:2,1:0,:,:
48,49,2010-09-19,СКА,Торпедо НН,0:1,1:0,1:1,0:1,:
49,50,2010-09-19,Динамо М,Югра,1:0,1:1,1:0,:,:
50,51,2010-09-19,Динамо Р,Ак Барс,0:2,4:0,0:2,0:0,0:1
51,52,2010-09-21,Салават Юлаев,Сибирь,2:0,2:0,1:1,:,:
52,53,2010-09-21,Трактор,Металлург Нк,1:1,0:0,1:2,:,:
53,54,2010-09-21,Витязь,Югра,1:1,0:0,0:0,0:0,0:1
54,55,2010-09-21,Северсталь,Торпедо НН,0:1,1:0,0:1,:,:
55,56,2010-09-21,СКА,Атлант,1:1,2:1,0:1,0:0,1:0
56,57,2010-09-21,Спартак,Локомотив,2:0,2:2,1:1,:,:
57,58,2010-09-21,ЦСКА,Автомобилист,2:0,2:0,0:0,:,:
58,59,2010-09-21,Динамо Мн,Ак Барс,2:1,1:1,1:2,1:0,:
59,60,2010-09-21,Динамо Р,Нефтехимик,2:1,1:1,3:1,:,:
60,61,2010-09-23,Металлург Мг,Сибирь,0:0,1:3,0:0,:,:
61,62,2010-09-23,Салават Юлаев,Металлург Нк,0:0,1:1,1:1,0:0,0:1
62,63,2010-09-23,Трактор,Амур,1:0,0:0,2:0,:,:
63,64,2010-09-23,Витязь,Авангард,1:3,1:1,0:0,:,:
64,65,2010-09-23,Локомотив,СКА,2:0,0:1,2:0,:,:
65,66,2010-09-23,Северсталь,Атлант,0:0,1:3,0:0,:,:
66,67,2010-09-23,Динамо М,Барыс,0:0,2:0,1:1,:,:
67,68,2010-09-23,Спартак,Торпедо НН,0:2,2:0,0:0,0:1,:
68,69,2010-09-23,ЦСКА,Ак Барс,0:0,0:1,1:3,:,:
69,70,2010-09-23,Динамо Мн,Нефтехимик,0:2,1:3,0:1,:,:
70,71,2010-09-23,Динамо Р,Автомобилист,0:0,1:1,0:1,:,:
71,72,2010-09-25,Металлург Мг,Металлург Нк,3:0,3:1,1:1,:,:
72,73,2010-09-25,Салават Юлаев,Амур,2:0,1:0,1:0,:,:
73,74,2010-09-25,Трактор,Сибирь,0:0,1:1,2:1,:,:
74,75,2010-09-25,Витязь,Барыс,0:1,1:2,0:0,:,:
75,76,2010-09-25,Динамо М,Авангард,1:1,1:0,1:0,:,:
76,77,2010-09-25,ЦСКА,Нефтехимик,0:1,0:1,0:0,:,:
77,78,2010-09-25,Динамо Мн,Автомобилист,1:0,1:1,0:0,:,:
78,79,2010-09-25,Динамо Р,СКА,1:2,0:0,3:4,:,:
79,80,2010-09-26,Атлант,Спартак,0:0,0:0,0:0,0:0,1:0
80,81,2010-09-26,Северсталь,Локомотив,2:0,0:2,0:1,:,:
81,82,2010-09-27,Сибирь,Авангард,1:1,0:0,0:0,1:0,:
82,83,2010-09-27,Металлург Мг,Амур,0:0,0:0,1:0,:,:
83,84,2010-09-27,Югра,Динамо Р,1:0,1:1,1:1,:,:
84,85,2010-09-27,ЦСКА,СКА,0:1,2:1,1:1,0:0,0:1
85,86,2010-09-28,Северсталь,Спартак,0:1,2:0,1:1,:,:
86,87,2010-09-28,Торпедо НН,Витязь,1:2,2:1,2:0,:,:
87,88,2010-09-29,Металлург Нк,Сибирь,1:2,0:1,0:0,:,:
88,89,2010-09-29,Барыс,Динамо Р,0:2,1:2,0:1,:,:
89,90,2010-09-29,Югра,Динамо Мн,1:1,4:1,2:2,:,:
90,91,2010-09-29,Ак Барс,Трактор,1:0,0:0,2:1,:,:
91,92,2010-09-30,Локомотив,Витязь,3:0,1:2,1:1,:,:
92,93,2010-09-30,Северсталь,Торпедо НН,1:0,1:1,0:0,:,:
93,94,2010-09-30,СКА,Спартак,1:0,2:0,0:2,:,:
94,95,2010-09-30,Динамо М,Атлант,0:0,0:1,2:0,:,:
95,96,2010-10-01,Амур,Металлург Нк,0:0,1:0,2:0,:,:
96,97,2010-10-01,Авангард,Динамо Р,1:0,0:2,2:1,0:0,0:1
97,98,2010-10-01,Барыс,Динамо Мн,0:1,4:1,0:0,:,:
98,99,2010-10-01,Автомобилист,Металлург Мг,0:1,0:2,2:0,:,:
99,100,2010-10-01,Югра,ЦСКА,2:0,1:2,0:1,0:0,0:1
100,101,2010-10-01,Ак Барс,Салават Юлаев,1:1,2:2,4:2,:,:
101,102,2010-10-01,Нефтехимик,Трактор,1:1,2:1,1:0,:,:
102,103,2010-10-02,Амур,Металлург Нк,0:0,3:2,2:1,:,:
103,104,2010-10-02,Динамо М,Торпедо НН,0:1,0:0,0:0,:,:
104,105,2010-10-02,Северсталь,Витязь,0:1,1:0,2:1,:,:
105,106,2010-10-03,Авангард,Динамо Мн,1:1,2:0,1:1,:,:
106,107,2010-10-03,Барыс,ЦСКА,0:2,0:2,2:2,:,:
107,108,2010-10-03,Автомобилист,Трактор,0:1,3:0,1:0,:,:
108,109,2010-10-03,Ак Барс,Металлург Мг,2:1,0:2,0:0,:,:
109,110,2010-10-03,Нефтехимик,Салават Юлаев,0:2,1:0,2:2,:,:
110,111,2010-10-03,Спартак,Динамо Р,2:1,0:1,1:0,:,:
111,112,2010-10-04,Сибирь,Амур,1:1,2:0,1:0,:,:
112,113,2010-10-04,Атлант,Витязь,0:1,0:1,1:1,:,:
113,114,2010-10-04,Динамо М,Локомотив,3:0,1:2,0:0,:,:
114,115,2010-10-05,Авангард,ЦСКА,0:0,2:1,1:1,:,:
115,116,2010-10-05,Автомобилист,Салават Юлаев,2:1,1:1,1:2,0:0,0:1
116,117,2010-10-05,Югра,Трактор,1:0,0:0,0:0,:,:
117,118,2010-10-05,Нефтехимик,Металлург Мг,2:3,0:1,1:0,:,:
118,119,2010-10-05,Торпедо НН,Динамо Мн,0:1,3:0,1:1,:,:
119,120,2010-10-06,Сибирь,Металлург Нк,1:0,1:1,0:1,0:0,1:0
120,121,2010-10-06,Барыс,Амур,1:1,3:0,1:1,:,:
121,122,2010-10-07,Авангард,Салават Юлаев,2:2,1:1,0:1,:,:
122,123,2010-10-07,Югра,Металлург Мг,0:1,2:1,0:0,0:0,0:1
123,124,2010-10-07,Северсталь,Атлант,1:1,2:1,0:0,:,:
124,125,2010-10-07,Витязь,СКА,1:1,0:0,2:2,0:0,0:1
125,126,2010-10-07,Динамо М,Спартак,2:1,2:0,1:0,:,:
126,127,2010-10-08,Металлург Нк,Амур,0:1,1:0,3:1,:,:
127,128,2010-10-08,Сибирь,Барыс,1:2,0:1,0:0,:,:
128,129,2010-10-08,Нефтехимик,Ак Барс,0:0,0:0,3:0,:,:
129,130,2010-10-09,Витязь,Спартак,1:1,0:1,1:2,:,:
130,131,2010-10-09,Динамо М,СКА,0:2,4:0,1:0,:,:
131,132,2010-10-09,ЦСКА,Атлант,1:2,0:0,1:1,:,:
132,133,2010-10-09,Динамо Мн,Локомотив,0:1,1:1,0:1,:,:
133,134,2010-10-09,Динамо Р,Торпедо НН,1:0,3:0,0:1,:,:
134,135,2010-10-10,Металлург Нк,Автомобилист,2:1,0:1,1:1,0:1,:
135,136,2010-10-10,Металлург Мг,Барыс,2:0,1:2,2:0,:,:
136,137,2010-10-10,Салават Юлаев,Югра,1:0,0:4,2:0,:,:
137,138,2010-10-10,Трактор,Авангард,1:2,1:1,0:2,:,:
138,139,2010-10-11,Динамо М,Северсталь,0:0,2:1,1:2,1:0,:
139,140,2010-10-11,Спартак,СКА,0:0,1:1,0:0,0:0,0:1
140,141,2010-10-11,ЦСКА,Торпедо НН,0:1,2:0,0:1,0:1,:
141,142,2010-10-11,Динамо Мн,Атлант,1:0,0:0,0:1,0:0,1:0
142,143,2010-10-11,Динамо Р,Локомотив,1:1,1:2,3:0,:,:
143,144,2010-10-12,Амур,Автомобилист,0:2,3:2,2:0,:,:
144,145,2010-10-12,Металлург Нк,Нефтехимик,0:1,0:1,2:0,0:0,0:1
145,146,2010-10-12,Сибирь,Ак Барс,1:0,0:0,1:2,0:1,:
146,147,2010-10-12,Металлург Мг,Авангард,1:2,1:0,1:2,:,:
147,148,2010-10-12,Салават Юлаев,Барыс,1:2,2:1,1:1,1:0,:
148,149,2010-10-12,Трактор,Югра,0:2,0:1,1:0,:,:
149,150,2010-10-13,Витязь,Северсталь,0:1,0:1,0:2,:,:
150,151,2010-10-13,ЦСКА,Локомотив,1:2,0:1,3:3,:,:
151,152,2010-10-13,Динамо Мн,Торпедо НН,0:0,2:2,2:1,:,:
152,153,2010-10-13,Динамо Р,Атлант,1:0,1:0,1:0,:,:
153,154,2010-10-14,Амур,Нефтехимик,0:1,3:0,1:0,:,:
154,155,2010-10-14,Металлург Нк,Ак Барс,1:0,1:1,0:5,:,:
155,156,2010-10-14,Сибирь,Автомобилист,1:0,3:2,1:0,:,:
156,157,2010-10-14,Металлург Мг,Югра,1:1,2:1,1:2,0:0,1:0
157,158,2010-10-14,Салават Юлаев,Авангард,3:0,1:1,1:2,:,:
158,159,2010-10-14,Трактор,Барыс,1:0,1:2,2:0,:,:
159,160,2010-10-14,СКА,Динамо М,1:1,0:1,0:0,:,:
160,161,2010-10-15,Витязь,Локомотив,0:0,0:3,1:2,:,:
161,162,2010-10-15,ЦСКА,Спартак,2:0,1:3,0:1,:,:
162,163,2010-10-15,Динамо Мн,Северсталь,2:0,2:1,1:0,:,:
163,164,2010-10-16,Амур,Ак Барс,0:0,1:1,0:0,0:1,:
164,165,2010-10-16,Металлург Нк,Авангард,0:2,0:1,1:1,:,:
165,166,2010-10-16,Сибирь,Нефтехимик,2:1,1:1,0:0,:,:
166,167,2010-10-16,Барыс,Югра,0:1,2:2,2:1,0:0,0:1
167,168,2010-10-16,Трактор,Автомобилист,3:0,2:0,1:1,:,:
168,169,2010-10-16,Динамо М,Динамо Р,1:1,0:1,0:0,:,:
169,170,2010-10-18,Атлант,Трактор,0:1,0:0,1:0,1:0,:
170,171,2010-10-18,Локомотив,Металлург Мг,1:1,1:2,2:1,0:0,0:1
171,172,2010-10-18,Северсталь,ЦСКА,2:0,0:3,2:0,:,:
172,173,2010-10-18,СКА,Динамо Мн,0:0,0:0,2:2,0:1,:
173,174,2010-10-18,Торпедо НН,Салават Юлаев,2:0,0:0,1:0,:,:
174,175,2010-10-18,Спартак,Динамо Р,2:1,0:2,0:0,:,:
175,176,2010-10-19,Авангард,Амур,1:0,1:0,0:0,:,:
176,177,2010-10-19,Барыс,Сибирь,0:1,3:0,0:0,:,:
177,178,2010-10-19,Югра,Металлург Нк,0:0,3:1,1:1,:,:
178,179,2010-10-19,Ак Барс,Нефтехимик,1:0,2:0,0:1,:,:
179,180,2010-10-20,Атлант,Металлург Мг,1:0,0:0,1:2,0:0,0:1
180,181,2010-10-20,Витязь,Динамо М,0:1,0:3,1:2,:,:
181,182,2010-10-20,Локомотив,Салават Юлаев,0:2,1:4,0:0,:,:
182,183,2010-10-20,Северсталь,Динамо Р,1:2,1:0,2:0,:,:
183,184,2010-10-20,СКА,ЦСКА,2:0,0:1,0:2,:,:
184,185,2010-10-20,Торпедо НН,Трактор,1:1,0:0,0:0,0:1,:
185,186,2010-10-20,Спартак,Динамо Мн,1:2,0:2,0:1,:,:
186,187,2010-10-21,Авангард,Сибирь,1:0,0:1,0:0,1:0,:
187,188,2010-10-21,Автомобилист,Ак Барс,1:1,2:1,1:1,:,:
188,189,2010-10-21,Барыс,Металлург Нк,0:1,0:0,1:0,0:1,:
189,190,2010-10-21,Югра,Амур,1:1,2:1,1:0,:,:
190,191,2010-10-22,Атлант,Салават Юлаев,1:0,1:0,0:0,:,:
191,192,2010-10-22,Локомотив,Трактор,5:1,1:1,0:3,:,:
192,193,2010-10-22,Северсталь,Динамо Мн,0:0,1:0,0:1,1:0,:
193,194,2010-10-22,СКА,Динамо Р,2:2,2:1,1:0,:,:
194,195,2010-10-22,Торпедо НН,Металлург Мг,0:2,1:0,2:3,:,:
195,196,2010-10-22,Спартак,ЦСКА,0:0,0:0,0:1,:,:
196,197,2010-10-23,Авангард,Металлург Нк,1:0,0:1,2:0,:,:
197,198,2010-10-23,Югра,Сибирь,1:1,1:0,1:1,:,:
198,199,2010-10-23,Барыс,Амур,1:0,1:1,1:0,:,:
199,200,2010-10-23,Нефтехимик,Ак Барс,0:1,1:2,1:1,:,:
200,201,2010-10-24,Локомотив,Динамо Мн,0:1,1:1,2:0,:,:
201,202,2010-10-25,Металлург Мг,Северсталь,1:1,2:0,5:2,:,:
202,203,2010-10-25,Салават Юлаев,СКА,1:3,1:0,1:0,0:0,1:0
203,204,2010-10-25,Трактор,Спартак,0:1,2:1,1:1,1:0,:
204,205,2010-10-25,ЦСКА,Витязь,1:0,1:1,1:0,:,:
205,206,2010-10-25,Динамо Р,Динамо М,1:0,0:1,0:2,:,:
206,207,2010-10-26,Амур,Атлант,0:2,0:1,0:0,:,:
207,208,2010-10-26,Металлург Нк,Торпедо НН,0:1,0:0,1:0,0:1,:
208,209,2010-10-26,Сибирь,Локомотив,0:1,4:2,0:1,0:0,1:0
209,210,2010-10-27,Автомобилист,Югра,1:0,1:0,0:2,0:0,1:0
210,211,2010-10-27,Металлург Мг,Спартак,2:2,1:0,1:1,:,:
211,212,2010-10-27,Салават Юлаев,Северсталь,0:2,1:0,0:2,:,:
212,213,2010-10-27,Трактор,СКА,1:0,1:2,0:2,:,:
213,214,2010-10-27,Ак Барс,Барыс,1:2,1:1,0:2,:,:
214,215,2010-10-27,Нефтехимик,Авангард,1:1,0:0,2:0,:,:
215,216,2010-10-27,Динамо Мн,Динамо М,1:1,0:2,0:0,:,:
216,217,2010-10-27,Динамо Р,Витязь,0:0,0:1,0:1,:,:
217,218,2010-10-28,Амур,Торпедо НН,0:0,2:1,2:0,:,:
218,219,2010-10-28,Металлург Нк,Локомотив,1:1,0:2,0:1,:,:
219,220,2010-10-28,Сибирь,Атлант,1:0,1:1,1:0,:,:
220,221,2010-10-29,Автомобилист,Барыс,2:2,0:0,1:0,:,:
221,222,2010-10-29,Металлург Мг,СКА,3:0,0:1,1:0,:,:
222,223,2010-10-29,Салават Юлаев,Спартак,1:0,3:0,1:1,:,:
223,224,2010-10-29,Трактор,Северсталь,0:1,0:0,1:0,1:0,:
224,225,2010-10-29,Ак Барс,Авангард,0:1,3:0,0:1,:,:
225,226,2010-10-29,Нефтехимик,Югра,2:0,2:1,2:2,:,:
226,227,2010-10-29,ЦСКА,Динамо М,2:0,0:0,1:1,:,:
227,228,2010-10-29,Динамо Мн,Витязь,1:0,1:1,2:0,:,:
228,229,2010-10-30,Амур,Локомотив,1:0,2:1,0:1,:,:
229,230,2010-10-30,Металлург Нк,Атлант,1:0,1:0,1:0,:,:
230,231,2010-10-30,Сибирь,Торпедо НН,0:0,0:0,2:0,:,:
231,232,2010-10-31,Автомобилист,Авангард,0:0,0:0,1:1,0:1,:
232,233,2010-10-31,Ак Барс,Югра,2:0,0:2,0:0,0:0,0:1
233,234,2010-10-31,Нефтехимик,Барыс,1:0,2:3,2:0,:,:
234,235,2010-10-31,Динамо М,СКА,1:3,2:0,0:0,0:0,0:1
235,236,2010-10-31,Спартак,Северсталь,2:0,1:1,0:0,:,:
236,237,2010-10-31,Динамо Мн,Динамо Р,2:1,0:1,1:1,0:0,0:1
237,238,2010-11-01,Металлург Мг,Трактор,0:1,1:1,1:0,0:1,:
238,239,2010-11-01,Витязь,Салават Юлаев,1:0,1:0,1:2,:,:
239,240,2010-11-02,Барыс,Авангард,1:1,3:3,2:0,:,:
240,241,2010-11-02,Северсталь,Амур,1:2,1:0,0:2,:,:
241,242,2010-11-02,СКА,Металлург Нк,2:2,2:0,0:1,:,:
242,243,2010-11-02,Спартак,Сибирь,0:1,0:0,0:0,:,:
243,244,2010-11-02,ЦСКА,Динамо Р,1:1,1:1,1:1,0:0,1:0
244,245,2010-11-03,Атлант,Нефтехимик,1:0,2:1,1:1,:,:
245,246,2010-11-03,Витязь,Трактор,3:0,1:0,1:0,:,:
246,247,2010-11-03,Локомотив,Ак Барс,1:0,0:2,0:1,:,:
247,248,2010-11-03,Торпедо НН,Автомобилист,1:1,2:0,0:0,:,:
248,249,2010-11-03,Динамо М,Салават Юлаев,0:2,1:2,1:0,:,:
249,250,2010-11-04,Северсталь,Сибирь,0:1,1:1,1:2,:,:
250,251,2010-11-04,СКА,Амур,3:0,3:0,1:0,:,:
251,252,2010-11-04,Спартак,Металлург Нк,0:0,1:1,1:0,:,:
252,253,2010-11-05,Югра,Барыс,0:0,2:0,0:2,0:1,:
253,254,2010-11-05,Атлант,Ак Барс,0:0,3:2,0:2,:,:
254,255,2010-11-05,Витязь,Металлург Мг,1:0,1:1,1:0,:,:
255,256,2010-11-05,Локомотив,Автомобилист,0:0,1:0,0:0,:,:
256,257,2010-11-05,Торпедо НН,Нефтехимик,3:1,1:2,0:0,:,:
257,258,2010-11-05,Динамо М,Трактор,0:0,1:0,2:0,:,:
258,259,2010-11-05,ЦСКА,Динамо Мн,0:0,1:1,1:4,:,:
259,260,2010-11-06,Северсталь,Металлург Нк,1:2,2:0,1:0,:,:
260,262,2010-11-06,Спартак,Амур,0:1,1:0,0:0,1:0,:
261,261,2010-11-07,СКА,Сибирь,0:1,1:0,2:0,:,:
262,263,2010-11-07,Авангард,Югра,1:0,2:1,3:1,:,:
263,264,2010-11-07,Салават Юлаев,Барыс,2:1,0:4,0:1,:,:
264,265,2010-11-07,Атлант,Автомобилист,1:1,2:0,1:0,:,:
265,266,2010-11-07,Витязь,Динамо Мн,1:1,2:1,1:2,0:0,0:1
266,267,2010-11-07,Локомотив,Нефтехимик,1:0,0:2,6:0,:,:
267,268,2010-11-07,Динамо М,Металлург Мг,0:0,2:1,2:0,:,:
268,269,2010-11-07,Торпедо НН,Ак Барс,2:0,1:1,0:3,:,:
269,270,2010-11-17,Авангард,Торпедо НН,2:1,1:3,1:0,1:0,:
270,271,2010-11-17,Барыс,Локомотив,0:1,0:0,2:1,0:0,1:0
271,272,2010-11-17,Автомобилист,Северсталь,0:0,0:2,4:2,1:0,:
272,273,2010-11-17,Металлург Мг,ЦСКА,3:0,1:0,1:0,:,:
273,274,2010-11-17,Салават Юлаев,Динамо Р,1:0,1:3,3:1,:,:
274,275,2010-11-17,Трактор,Динамо Мн,1:0,1:0,0:3,:,:
275,276,2010-11-17,Югра,Атлант,0:0,3:1,0:0,:,:
276,277,2010-11-17,Ак Барс,СКА,1:3,3:1,1:1,0:0,1:0
277,278,2010-11-17,Нефтехимик,Спартак,1:0,0:1,0:2,:,:
278,279,2010-11-18,Амур,Витязь,0:0,1:0,0:0,:,:
279,280,2010-11-18,Металлург Нк,Динамо М,1:2,1:1,0:1,:,:
280,281,2010-11-19,Авангард,Локомотив,0:0,2:1,0:1,1:0,:
281,282,2010-11-19,Барыс,Атлант,0:0,0:1,0:1,:,:
282,283,2010-11-19,Автомобилист,Спартак,0:2,0:0,1:2,:,:
283,284,2010-11-19,Металлург Мг,Динамо Р,0:2,1:1,2:2,:,:
284,285,2010-11-19,Салават Юлаев,Динамо Мн,2:2,2:1,2:2,:,:
285,286,2010-11-19,Трактор,ЦСКА,0:2,2:0,1:0,:,:
286,287,2010-11-19,Югра,Торпедо НН,0:1,0:1,2:2,:,:
287,288,2010-11-19,Ак Барс,Северсталь,2:0,1:0,0:2,:,:
288,289,2010-11-19,Нефтехимик,СКА,2:0,0:0,0:1,:,:
289,290,2010-11-20,Металлург Нк,Витязь,0:0,2:1,1:0,:,:
290,291,2010-11-20,Сибирь,Динамо М,2:0,0:0,0:1,:,:
291,292,2010-11-21,Авангард,Атлант,0:0,0:0,2:0,:,:
292,293,2010-11-21,Барыс,Торпедо НН,1:0,0:1,1:1,0:0,0:1
293,294,2010-11-21,Автомобилист,СКА,0:0,0:1,0:0,:,:
294,295,2010-11-21,Металлург Мг,Динамо Мн,0:1,1:1,2:1,0:0,0:1
295,296,2010-11-21,Салават Юлаев,ЦСКА,3:2,0:0,1:2,0:0,0:1
296,297,2010-11-21,Трактор,Динамо Р,1:0,1:1,2:0,:,:
297,298,2010-11-21,Югра,Локомотив,1:1,1:0,0:2,:,:
298,299,2010-11-21,Ак Барс,Спартак,2:1,2:0,0:0,:,:
299,300,2010-11-21,Нефтехимик,Северсталь,0:1,0:0,0:1,:,:
300,301,2010-11-22,Амур,Динамо М,0:1,1:1,0:0,:,:
301,302,2010-11-22,Сибирь,Витязь,3:2,2:0,2:2,:,:
302,303,2010-11-23,Ак Барс,Трактор,0:1,1:1,1:0,0:1,:
303,304,2010-11-23,Атлант,Динамо Мн,1:0,2:1,1:0,:,:
304,305,2010-11-23,Локомотив,Северсталь,0:0,1:0,0:0,:,:
305,306,2010-11-23,СКА,Спартак,2:4,0:0,2:0,0:0,0:1
306,307,2010-11-23,ЦСКА,Динамо Р,1:1,1:1,2:3,:,:
307,308,2010-11-24,Металлург Нк,Салават Юлаев,1:3,0:0,0:1,:,:
308,309,2010-11-25,Барыс,Авангард,0:0,0:0,0:3,:,:
309,310,2010-11-25,Югра,Автомобилист,0:0,1:0,2:1,:,:
310,311,2010-11-25,Ак Барс,Металлург Мг,1:1,1:1,1:3,:,:
311,312,2010-11-25,Нефтехимик,Трактор,0:0,2:3,0:1,:,:
312,313,2010-11-25,Динамо М,ЦСКА,1:0,2:1,0:1,:,:
313,314,2010-11-26,Сибирь,Салават Юлаев,0:3,0:0,0:0,:,:
314,315,2010-11-26,Витязь,Атлант,0:0,1:1,0:3,:,:
315,316,2010-11-26,Северсталь,СКА,1:0,0:1,1:1,0:0,1:0
316,317,2010-11-26,Торпедо НН,Локомотив,0:3,2:0,2:1,0:0,0:1
317,318,2010-11-27,Трактор,Югра,0:0,1:2,1:0,0:0,1:0
318,319,2010-11-27,Ак Барс,Автомобилист,2:0,2:0,1:1,:,:
319,320,2010-11-27,Нефтехимик,Металлург Мг,2:0,3:0,3:1,:,:
320,321,2010-11-27,Спартак,Авангард,1:2,0:1,1:2,:,:
321,322,2010-11-28,Салават Юлаев,Металлург Нк,3:0,3:0,2:0,:,:
322,323,2010-11-28,Атлант,Локомотив,1:0,1:2,0:1,:,:
323,324,2010-11-28,Витязь,Торпедо НН,0:1,1:1,3:1,:,:
324,325,2010-11-28,ЦСКА,Амур,2:1,3:2,0:0,:,:
325,326,2010-11-28,Динамо Р,Сибирь,2:0,1:2,0:0,:,:
326,327,2010-11-29,Северсталь,Барыс,1:1,0:0,2:0,:,:
327,328,2010-11-29,СКА,Авангард,1:1,0:0,1:0,:,:
328,329,2010-11-29,Динамо М,Автомобилист,1:1,3:3,1:0,:,:
329,330,2010-11-29,Спартак,Югра,2:0,0:0,0:2,0:0,0:1
330,331,2010-11-30,Трактор,Салават Юлаев,0:1,0:3,0:0,:,:
331,332,2010-11-30,Атлант,Торпедо НН,1:1,2:0,2:1,:,:
332,333,2010-11-30,ЦСКА,Металлург Нк,0:2,1:1,0:1,:,:
333,334,2010-11-30,Динамо Мн,Сибирь,1:0,0:1,1:1,0:0,0:1
334,335,2010-11-30,Динамо Р,Амур,1:1,0:0,1:0,:,:
335,336,2010-12-01,Витязь,Автомобилист,2:1,0:1,2:1,:,:
336,337,2010-12-01,Северсталь,Авангард,1:0,0:0,2:1,:,:
337,338,2010-12-01,СКА,Югра,3:0,0:0,0:0,:,:
338,339,2010-12-01,Динамо М,Нефтехимик,1:0,1:0,1:0,:,:
339,340,2010-12-01,Спартак,Барыс,0:1,1:0,2:1,:,:
340,341,2010-12-02,Металлург Мг,Салават Юлаев,2:0,2:0,0:1,:,:
341,342,2010-12-02,Трактор,Ак Барс,0:0,0:0,2:2,0:0,1:0
342,343,2010-12-02,Локомотив,Торпедо НН,1:0,1:1,2:1,:,:
343,344,2010-12-02,ЦСКА,Сибирь,1:2,2:2,0:0,:,:
344,345,2010-12-02,Динамо Мн,Амур,2:2,0:2,1:1,:,:
345,346,2010-12-02,Динамо Р,Металлург Нк,1:0,0:0,3:1,:,:
